time,value
2025-03-27T03:47:34.382674981Z,-0.778950035572052
2025-03-27T03:47:35.374725492Z,-0.6780000329017639
2025-03-27T03:47:37.212728584Z,-0.5539500117301941
2025-03-27T03:47:38.232736965Z,-0.453000009059906
2025-03-27T03:47:39.214631752Z,0.5389500260353088
2025-03-27T03:47:40.234643985Z,-0.07695000618696213
2025-03-27T03:47:41.284742694Z,-2.2540500164031982
2025-03-27T03:47:42.261850764Z,-0.6400500535964966
2025-03-27T03:47:43.252593976Z,-2.31600022315979
2025-03-27T03:47:44.262821349Z,-2.806950092315674
2025-03-27T03:47:45.264699088Z,-1.6770000457763672
2025-03-27T03:47:46.275159946Z,-1.8709501028060913
2025-03-27T03:47:47.304975167Z,-3.094050168991089
2025-03-27T03:47:48.319144344Z,-1.689000129699707
2025-03-27T03:47:49.312738017Z,0.3739500045776367
2025-03-27T03:47:50.314710779Z,0.17505000531673431
2025-03-27T03:47:51.314725194Z,0.41700002551078796
2025-03-27T03:47:52.324853206Z,-1.2360000610351562
2025-03-27T03:47:53.344665196Z,0.23100000619888306
2025-03-27T03:47:54.374713279Z,0.13005000352859497
2025-03-27T03:47:55.342654281Z,0.25005000829696655
2025-03-27T03:47:56.354616081Z,0.22305001318454742
2025-03-27T03:47:57.37485068Z,0.21105000376701355
2025-03-27T03:47:58.392825411Z,0.23100000619888306
2025-03-27T03:47:59.395161907Z,0.22800001502037048
2025-03-27T03:48:00.412704781Z,0.23100000619888306
2025-03-27T03:48:01.404821078Z,0.22305001318454742
2025-03-27T03:48:02.424752094Z,0.22305001318454742
2025-03-27T03:48:03.454524481Z,0.23805001378059387
2025-03-27T03:48:04.445047378Z,0.21900001168251038
2025-03-27T03:48:05.454762039Z,0.22605000436306
2025-03-27T03:48:06.465014628Z,0.2350500077009201
2025-03-27T03:48:07.475228505Z,0.2350500077009201
2025-03-27T03:48:08.494943214Z,4.606950283050537
2025-03-27T03:48:09.494546861Z,3.942000150680542
2025-03-27T03:48:10.574959817Z,3.0919501781463623
2025-03-27T03:48:11.594869341Z,-9.987000465393066
2025-03-27T03:48:12.584997194Z,3.195000171661377
2025-03-27T03:48:13.584640891Z,3.0510001182556152
2025-03-27T03:48:14.553016747Z,3.0319502353668213
2025-03-27T03:48:15.565063552Z,0.31200000643730164
2025-03-27T03:48:16.532773441Z,0.17805001139640808
2025-03-27T03:48:17.552883094Z,0.17295001447200775
2025-03-27T03:48:18.544807683Z,0.20400001108646393
2025-03-27T03:48:19.552814504Z,0.20400001108646393
2025-03-27T03:48:20.554914997Z,0.1969500035047531
2025-03-27T03:48:21.563074406Z,0.15900000929832458
2025-03-27T03:48:22.574783192Z,0.208950012922287
2025-03-27T03:48:23.584785774Z,0.18300001323223114
2025-03-27T03:48:24.594697578Z,0.19500000774860382
2025-03-27T03:48:25.604485937Z,0.22800001502037048
2025-03-27T03:48:26.633013696Z,0.22605000436306
2025-03-27T03:48:27.622963162Z,0.18495000898838043
2025-03-27T03:48:28.624852066Z,0.1969500035047531
2025-03-27T03:48:29.635811496Z,0.18495000898838043
2025-03-27T03:48:30.644882728Z,0.17805001139640808
2025-03-27T03:48:31.656563844Z,0.18000000715255737
2025-03-27T03:48:32.66498224Z,0.7480500340461731
2025-03-27T03:48:33.6817467Z,9.156000137329102
2025-03-27T03:48:34.672900933Z,-8.605950355529785
2025-03-27T03:48:35.684794358Z,10.543050765991211
2025-03-27T03:48:36.694501994Z,5.53095006942749
2025-03-27T03:48:37.704781893Z,-8.544000625610352
2025-03-27T03:48:38.715619257Z,2.305950164794922
2025-03-27T03:48:39.734861082Z,-1.4560500383377075
2025-03-27T03:48:40.72492996Z,9.259050369262695
2025-03-27T03:48:41.744684183Z,1.477950096130371
2025-03-27T03:48:42.744819834Z,5.689950466156006
2025-03-27T03:48:43.754835008Z,-1.1830500364303589
2025-03-27T03:48:44.765894183Z,0.6019500494003296
2025-03-27T03:48:45.77500018Z,-3.7450501918792725
2025-03-27T03:48:46.774757368Z,2.871000051498413
2025-03-27T03:48:47.784805536Z,-0.11100000888109207
2025-03-27T03:48:48.802718007Z,1.0470000505447388
2025-03-27T03:48:49.814730801Z,-0.820050060749054
2025-03-27T03:48:50.824910488Z,3.3409502506256104
2025-03-27T03:48:51.854660856Z,0.9010500311851501
2025-03-27T03:48:52.844645Z,0.37905001640319824
2025-03-27T03:48:53.854612761Z,-0.09405000507831573
2025-03-27T03:48:54.875149944Z,0.2070000171661377
2025-03-27T03:48:55.884691962Z,3.750000238418579
2025-03-27T03:48:56.874905999Z,3.492000102996826
2025-03-27T03:48:57.886070212Z,2.115000009536743
2025-03-27T03:48:59.525307746Z,-2.5480501651763916
2025-03-27T03:48:59.895041883Z,1.894950032234192
2025-03-27T03:49:00.925084922Z,0.9420000314712524
2025-03-27T03:49:01.93304263Z,1.9759501218795776
2025-03-27T03:49:02.92600786Z,1.4350500106811523
2025-03-27T03:49:03.944999741Z,5.692050457000732
2025-03-27T03:49:04.946340358Z,2.934000253677368
2025-03-27T03:49:05.955187005Z,2.1220500469207764
2025-03-27T03:49:06.954894848Z,7.593000411987305
2025-03-27T03:49:07.935022282Z,6.123000144958496
2025-03-27T03:49:08.954833642Z,11.863950729370117
2025-03-27T03:49:09.994724403Z,-1.4470500946044922
2025-03-27T03:49:10.974736961Z,6.391050338745117
2025-03-27T03:49:12.055728098Z,4.3630499839782715
2025-03-27T03:49:13.074947452Z,3.862950086593628
2025-03-27T03:49:14.014981988Z,7.150050163269043
2025-03-27T03:49:15.084644261Z,2.448000192642212
2025-03-27T03:49:16.053728111Z,4.926000118255615
2025-03-27T03:49:17.034733946Z,4.966050148010254
2025-03-27T03:49:18.03286485Z,0.31905001401901245
2025-03-27T03:49:19.044769476Z,10.507050514221191
2025-03-27T03:49:20.044792995Z,-0.7960500121116638
2025-03-27T03:49:21.078799323Z,11.646000862121582
2025-03-27T03:49:22.065172313Z,-1.3530000448226929
2025-03-27T03:49:23.065094593Z,5.2420501708984375
2025-03-27T03:49:24.074852467Z,6.822000503540039
2025-03-27T03:49:25.110906252Z,-2.3610000610351562
2025-03-27T03:49:26.095656363Z,3.6180002689361572
2025-03-27T03:49:27.10475356Z,4.6620001792907715
2025-03-27T03:49:28.116086329Z,3.3889501094818115
2025-03-27T03:49:29.115990265Z,2.199000120162964
2025-03-27T03:49:30.124845516Z,2.2920000553131104
2025-03-27T03:49:31.13478506Z,2.4430501461029053
2025-03-27T03:49:32.144780205Z,2.614950180053711
2025-03-27T03:49:33.145421895Z,-6.472050189971924
2025-03-27T03:49:34.154673525Z,-3.334050178527832
2025-03-27T03:49:35.164692439Z,1.224000096321106
2025-03-27T03:49:36.175119829Z,1.0330500602722168
2025-03-27T03:49:37.185052706Z,-0.39795002341270447
2025-03-27T03:49:38.184816943Z,-3.769050121307373
2025-03-27T03:49:39.204716611Z,-1.0879501104354858
2025-03-27T03:49:40.204921054Z,2.0429999828338623
2025-03-27T03:49:41.224621116Z,1.6240500211715698
2025-03-27T03:49:42.224813735Z,-2.134050130844116
2025-03-27T03:49:43.242878328Z,0.19005000591278076
2025-03-27T03:49:44.24521854Z,-1.0350000858306885
2025-03-27T03:49:45.244819637Z,-1.954050064086914
2025-03-27T03:49:46.254670256Z,-0.4990500211715698
2025-03-27T03:49:47.264897856Z,-2.3110501766204834
2025-03-27T03:49:48.276310175Z,3.38100004196167
2025-03-27T03:49:49.286961893Z,3.6280500888824463
2025-03-27T03:49:50.296294666Z,1.3440001010894775
2025-03-27T03:49:51.304893837Z,0.25394999980926514
2025-03-27T03:49:52.32291734Z,0.06795000284910202
2025-03-27T03:49:53.342579275Z,0.025050001218914986
2025-03-27T03:49:54.363064151Z,0.16305001080036163
2025-03-27T03:49:55.344747217Z,7.035000324249268
2025-03-27T03:49:56.356141097Z,7.629000186920166
2025-03-27T03:49:57.365077666Z,0.6930000185966492
2025-03-27T03:49:58.375118962Z,2.4210000038146973
2025-03-27T03:49:59.395662296Z,-3.1900501251220703
2025-03-27T03:50:00.385161668Z,0.9220500588417053
2025-03-27T03:50:01.395707943Z,3.7290000915527344
2025-03-27T03:50:02.475016127Z,3.8580002784729004
2025-03-27T03:50:03.414846352Z,3.939000129699707
2025-03-27T03:50:04.433047193Z,3.6379501819610596
2025-03-27T03:50:05.425660081Z,3.5680501461029053
2025-03-27T03:50:06.573685529Z,3.712050199508667
2025-03-27T03:50:07.454794333Z,0.7810500264167786
2025-03-27T03:50:08.464933323Z,3.6690001487731934
2025-03-27T03:50:09.484647375Z,1.8850500583648682
2025-03-27T03:50:10.48568223Z,2.791950225830078
2025-03-27T03:50:11.574724932Z,2.2270500659942627
2025-03-27T03:50:12.584695048Z,5.761050224304199
2025-03-27T03:50:13.563037921Z,5.614950180053711
2025-03-27T03:50:14.585561853Z,5.614950180053711
2025-03-27T03:50:15.512847863Z,-3.195000171661377
2025-03-27T03:50:16.564870772Z,-9.46500015258789
2025-03-27T03:50:17.544859888Z,-5.706000328063965
2025-03-27T03:50:18.554913053Z,-8.067000389099121
2025-03-27T03:50:19.542802566Z,-7.633950233459473
2025-03-27T03:50:20.535781793Z,-7.461000442504883
2025-03-27T03:50:21.545746092Z,-7.549950122833252
2025-03-27T03:50:22.554835296Z,-5.056950092315674
2025-03-27T03:50:23.562888723Z,-7.042050361633301
2025-03-27T03:50:24.566949839Z,-8.068950653076172
2025-03-27T03:50:25.574763649Z,-2.7850501537323
2025-03-27T03:50:26.585389475Z,0.6780000329017639
2025-03-27T03:50:27.59471819Z,6.604050159454346
2025-03-27T03:50:28.594930501Z,1.5109500885009766
2025-03-27T03:50:29.612752538Z,-1.0180500745773315
2025-03-27T03:50:30.614930291Z,6.750000476837158
2025-03-27T03:50:31.625892689Z,6.421950340270996
2025-03-27T03:50:32.642771833Z,-9.061050415039062
2025-03-27T03:50:33.63310535Z,-1.5430500507354736
2025-03-27T03:50:34.650540731Z,-3.412950277328491
2025-03-27T03:50:35.662623267Z,-1.8349500894546509
2025-03-27T03:50:36.67365667Z,5.83305025100708
2025-03-27T03:50:37.682913309Z,-0.2740500271320343
2025-03-27T03:50:38.674933173Z,-0.06300000101327896
2025-03-27T03:50:39.703082982Z,4.042050361633301
2025-03-27T03:50:40.692752674Z,-2.305950164794922
2025-03-27T03:50:41.702836071Z,-1.741050124168396
2025-03-27T03:50:42.712631267Z,-0.003000000026077032
2025-03-27T03:50:43.72320828Z,-2.0190000534057617
2025-03-27T03:50:44.740637552Z,7.636050224304199
2025-03-27T03:50:45.78841687Z,7.291050434112549
2025-03-27T03:50:46.752558782Z,7.404000282287598
2025-03-27T03:50:47.761690467Z,-1.5259500741958618
2025-03-27T03:50:48.76321627Z,2.3610000610351562
2025-03-27T03:50:49.772332895Z,-4.77495002746582
2025-03-27T03:50:50.782357247Z,-0.015000000596046448
2025-03-27T03:50:51.822649524Z,-1.1670000553131104
2025-03-27T03:50:52.822455546Z,-1.7389501333236694
2025-03-27T03:50:53.822871257Z,-3.0079500675201416
2025-03-27T03:50:54.850549074Z,-6.223050117492676
2025-03-27T03:50:55.852022685Z,1.5520501136779785
2025-03-27T03:50:56.851977165Z,5.323050022125244
2025-03-27T03:50:57.889244664Z,-3.5350501537323
2025-03-27T03:50:58.864611999Z,4.963950157165527
2025-03-27T03:50:59.89287Z,4.897050380706787
2025-03-27T03:51:00.950812962Z,7.52400016784668
2025-03-27T03:51:01.902252155Z,-4.567049980163574
2025-03-27T03:51:02.893130947Z,-9.279000282287598
2025-03-27T03:51:03.913541032Z,-7.051950454711914
2025-03-27T03:51:04.92307868Z,-2.4019501209259033
2025-03-27T03:51:05.932777875Z,1.6549500226974487
2025-03-27T03:51:06.942161418Z,2.2080001831054688
2025-03-27T03:51:07.951745184Z,2.5099501609802246
2025-03-27T03:51:08.952401352Z,-5.3710503578186035
2025-03-27T03:51:09.972615564Z,3.709050178527832
2025-03-27T03:51:10.972358798Z,-3.7069501876831055
2025-03-27T03:51:11.992118811Z,5.005050182342529
2025-03-27T03:51:13.082286558Z,2.3179500102996826
2025-03-27T03:51:14.091448809Z,-2.2230000495910645
2025-03-27T03:51:15.092521864Z,9.999000549316406
2025-03-27T03:51:16.043114711Z,1.6669501066207886
2025-03-27T03:51:17.063194352Z,2.8159501552581787
2025-03-27T03:51:18.031422655Z,0.5350500345230103
2025-03-27T03:51:19.032035189Z,-2.4210000038146973
2025-03-27T03:51:20.033133599Z,-4.974000453948975
2025-03-27T03:51:21.032865795Z,-5.136000156402588
2025-03-27T03:51:22.033285725Z,3.3859500885009766
2025-03-27T03:51:23.034938867Z,0.14400000870227814
2025-03-27T03:51:24.044813974Z,5.962050437927246
2025-03-27T03:51:25.042838767Z,-3.81000018119812
2025-03-27T03:51:26.071043255Z,-2.086050033569336
2025-03-27T03:51:27.063574557Z,-5.686950206756592
2025-03-27T03:51:28.081084905Z,2.55495023727417
2025-03-27T03:51:29.085755574Z,1.1479500532150269
2025-03-27T03:51:30.103943987Z,1.7010000944137573
2025-03-27T03:51:31.09503047Z,2.199000120162964
2025-03-27T03:51:32.106001336Z,1.3729500770568848
2025-03-27T03:51:33.115180368Z,2.425950050354004
2025-03-27T03:51:34.126717732Z,2.5410001277923584
2025-03-27T03:51:35.135798609Z,1.6810500621795654
2025-03-27T03:51:36.146059635Z,1.4179500341415405
2025-03-27T03:51:37.156458561Z,2.6299500465393066
2025-03-27T03:51:38.166116526Z,1.67205011844635
2025-03-27T03:51:39.175406007Z,-0.9679500460624695
2025-03-27T03:51:40.184933454Z,1.1809500455856323
2025-03-27T03:51:41.193936626Z,2.266050100326538
2025-03-27T03:51:42.195857501Z,-0.5419500470161438
2025-03-27T03:51:43.206508293Z,-0.922950029373169
2025-03-27T03:51:44.216578169Z,-0.46800002455711365
2025-03-27T03:51:45.226784447Z,4.765050411224365
2025-03-27T03:51:46.266655163Z,1.4850000143051147
2025-03-27T03:51:47.236543818Z,1.3440001010894775
2025-03-27T03:51:48.245774652Z,2.3970000743865967
2025-03-27T03:51:49.255805114Z,5.385000228881836
2025-03-27T03:51:50.267579039Z,-0.6210000514984131
2025-03-27T03:51:51.274898074Z,2.026050090789795
2025-03-27T03:51:52.276143124Z,1.9830000400543213
2025-03-27T03:51:53.296642235Z,0.1969500035047531
2025-03-27T03:51:54.305259541Z,-0.9250500202178955
2025-03-27T03:51:55.311469637Z,-0.492000013589859
2025-03-27T03:51:56.310775899Z,-0.29805001616477966
2025-03-27T03:51:57.311966924Z,-0.7600500583648682
2025-03-27T03:51:58.341335909Z,-1.7700001001358032
2025-03-27T03:51:59.330651911Z,-1.1569499969482422
2025-03-27T03:52:00.389289752Z,3.670950174331665
2025-03-27T03:52:01.371283733Z,-4.108950138092041
2025-03-27T03:52:02.363024033Z,-1.76295006275177
2025-03-27T03:52:03.383641006Z,1.7890501022338867
2025-03-27T03:52:04.402280759Z,0.6829500198364258
2025-03-27T03:52:05.383088569Z,-0.8989500403404236
2025-03-27T03:52:06.424528044Z,-0.5320500135421753
2025-03-27T03:52:07.413517755Z,-1.01295006275177
2025-03-27T03:52:08.443605753Z,-0.5269500017166138
2025-03-27T03:52:09.45489405Z,-0.6139500141143799
2025-03-27T03:52:10.43401047Z,-0.025050001218914986
2025-03-27T03:52:13.193347559Z,0.05595000088214874
2025-03-27T03:52:14.203964663Z,0.1489500105381012
2025-03-27T03:52:15.205027754Z,-0.3139500021934509
2025-03-27T03:52:16.212957928Z,1.0039499998092651
2025-03-27T03:52:17.210974732Z,-0.41505002975463867
2025-03-27T03:52:18.213507802Z,-0.6210000514984131
2025-03-27T03:52:19.21423338Z,0.0580500029027462
2025-03-27T03:52:20.213749218Z,-0.5659500360488892
2025-03-27T03:52:21.202893231Z,-1.4160000085830688
2025-03-27T03:52:22.232802673Z,0.597000002861023
2025-03-27T03:52:23.233628615Z,0.6210000514984131
2025-03-27T03:52:24.224018982Z,0.7480500340461731
2025-03-27T03:52:25.234503569Z,0.6349500417709351
2025-03-27T03:52:26.23430987Z,-2.545950174331665
2025-03-27T03:52:27.272800421Z,-2.983950138092041
2025-03-27T03:52:28.344747766Z,1.5670500993728638
2025-03-27T03:52:29.244138431Z,1.380000114440918
2025-03-27T03:52:30.234557653Z,1.0969500541687012
2025-03-27T03:52:31.233462672Z,0.9799500703811646
2025-03-27T03:52:32.234120663Z,0.6450000405311584
2025-03-27T03:52:33.253795132Z,0.6690000295639038
2025-03-27T03:52:34.222842478Z,2.557950019836426
2025-03-27T03:52:35.234611719Z,0.8080500364303589
2025-03-27T03:52:36.234458391Z,0.15195000171661377
2025-03-27T03:52:37.253777844Z,0.10395000129938126
2025-03-27T03:52:38.235018631Z,0.015000000596046448
2025-03-27T03:52:39.234661814Z,-0.027000000700354576
2025-03-27T03:52:40.253420823Z,0.003000000026077032
2025-03-27T03:52:41.233372972Z,0.00795000046491623
2025-03-27T03:52:42.258827101Z,0.04905000329017639
2025-03-27T03:52:43.253213454Z,-0.0990000069141388
2025-03-27T03:52:44.23351114Z,2.9239501953125
2025-03-27T03:52:45.233104617Z,1.665000081062317
2025-03-27T03:52:46.253622984Z,1.9470001459121704
2025-03-27T03:52:47.322758718Z,-0.5869500041007996
2025-03-27T03:52:48.292349125Z,-0.24000000953674316
2025-03-27T03:52:49.272822598Z,-0.34995001554489136
2025-03-27T03:52:50.282625164Z,1.1190000772476196
2025-03-27T03:52:51.22490877Z,0.775950014591217
2025-03-27T03:52:52.250669416Z,0.7020000219345093
2025-03-27T03:52:53.244921411Z,-0.3340500295162201
2025-03-27T03:52:54.23322904Z,2.0839500427246094
2025-03-27T03:52:55.27334771Z,0.7810500264167786
2025-03-27T03:52:56.273878028Z,-1.8109500408172607
2025-03-27T03:52:57.273375117Z,-1.8109500408172607
2025-03-27T03:52:58.244912977Z,2.632050037384033
2025-03-27T03:52:59.253282417Z,0.031950000673532486
2025-03-27T03:53:00.241916807Z,-0.1489500105381012
2025-03-27T03:53:01.241781531Z,0.06105000153183937
2025-03-27T03:53:02.233650735Z,-0.12000000476837158
2025-03-27T03:53:03.233139697Z,0.10395000129938126
2025-03-27T03:53:04.292816259Z,0.17100000381469727
2025-03-27T03:53:05.262988382Z,-0.003000000026077032
2025-03-27T03:53:06.263255458Z,0.21405000984668732
