time,value
2025-03-27T03:53:07.262917934Z,0.8340000510215759
2025-03-27T03:53:08.26352436Z,0.6810000538825989
2025-03-27T03:53:09.752981138Z,0.3720000088214874
2025-03-27T03:53:10.772295592Z,0.41505002975463867
2025-03-27T03:53:11.780987872Z,0.6540000438690186
2025-03-27T03:53:12.754527379Z,1.297950029373169
2025-03-27T03:53:13.763275023Z,1.1740500926971436
2025-03-27T03:53:14.795209992Z,1.144950032234192
2025-03-27T03:53:16.8511387Z,0.4320000112056732
2025-03-27T03:53:17.846921177Z,0.4939500093460083
2025-03-27T03:53:18.85235273Z,0.7600500583648682
2025-03-27T03:53:19.843340814Z,0.7000500559806824
2025-03-27T03:53:20.844461057Z,0.05595000088214874
2025-03-27T03:53:21.852152553Z,0.3859500288963318
2025-03-27T03:53:22.86388333Z,1.4110500812530518
2025-03-27T03:53:23.853069835Z,1.5000001192092896
2025-03-27T03:53:24.843002785Z,1.0780500173568726
2025-03-27T03:53:25.872728483Z,1.0300500392913818
2025-03-27T03:53:26.842819722Z,0.9799500703811646
2025-03-27T03:53:27.963115387Z,0.931950032711029
2025-03-27T03:53:28.863997118Z,-0.7429500222206116
2025-03-27T03:53:29.882731018Z,0.9850500226020813
2025-03-27T03:53:30.873569635Z,0.8029500246047974
2025-03-27T03:53:31.882060082Z,1.015950083732605
2025-03-27T03:53:32.903934155Z,-0.08505000174045563
2025-03-27T03:53:33.872200481Z,0.043950002640485764
2025-03-27T03:53:34.873278698Z,-0.05100000277161598
2025-03-27T03:53:35.882846713Z,-0.20205001533031464
2025-03-27T03:53:36.873035879Z,-0.15195000171661377
2025-03-27T03:53:37.842796006Z,-0.034050002694129944
2025-03-27T03:53:38.883298204Z,-0.2880000174045563
2025-03-27T03:53:39.883664023Z,-0.19500000774860382
2025-03-27T03:53:40.882962986Z,-0.19005000591278076
2025-03-27T03:53:41.879086492Z,-0.019950000569224358
2025-03-27T03:53:42.882327502Z,-3.7069501876831055
2025-03-27T03:53:43.883552773Z,-3.8869502544403076
2025-03-27T03:53:44.880742126Z,-2.244000196456909
2025-03-27T03:53:45.892387705Z,-1.6260000467300415
2025-03-27T03:53:46.884508747Z,-1.633950114250183
2025-03-27T03:53:47.884014664Z,-0.05100000277161598
2025-03-27T03:53:48.863588306Z,0.003000000026077032
2025-03-27T03:53:49.884690313Z,0.25394999980926514
2025-03-27T03:53:50.843767769Z,0.47700002789497375
2025-03-27T03:53:51.883599066Z,0.47700002789497375
2025-03-27T03:53:52.853264388Z,0.7980000376701355
2025-03-27T03:53:53.852465357Z,0.47700002789497375
2025-03-27T03:53:54.873252375Z,-1.1069999933242798
2025-03-27T03:53:55.85403972Z,-0.3769500255584717
2025-03-27T03:53:56.88058935Z,-0.04605000093579292
2025-03-27T03:53:57.864832697Z,0.597000002861023
2025-03-27T03:53:58.860755821Z,0.8460000157356262
2025-03-27T03:53:59.853615579Z,0.3859500288963318
2025-03-27T03:54:00.856216351Z,0.6640500426292419
2025-03-27T03:54:01.874360462Z,-2.284950017929077
2025-03-27T03:54:02.846451731Z,-1.072950005531311
2025-03-27T03:54:03.946596614Z,0.13005000352859497
2025-03-27T03:54:04.854439916Z,-0.17295001447200775
2025-03-27T03:54:05.856447415Z,-0.7639500498771667
2025-03-27T03:54:06.856244761Z,-0.7290000319480896
2025-03-27T03:54:07.910418352Z,-0.6349500417709351
2025-03-27T03:54:08.846508784Z,-0.08505000174045563
2025-03-27T03:54:09.874590715Z,-0.931950032711029
2025-03-27T03:54:10.856423259Z,0.5989500284194946
2025-03-27T03:54:11.846395456Z,0.47505003213882446
2025-03-27T03:54:12.846458093Z,0.6780000329017639
2025-03-27T03:54:13.83657248Z,0.4030500054359436
2025-03-27T03:54:14.862586646Z,0.34095001220703125
2025-03-27T03:54:15.854297381Z,0.5080500245094299
2025-03-27T03:54:16.836628853Z,-0.5539500117301941
2025-03-27T03:54:17.866795482Z,-0.20205001533031464
2025-03-27T03:54:18.836589114Z,-0.5370000004768372
2025-03-27T03:54:19.846374777Z,-0.016950000077486038
2025-03-27T03:54:20.846711211Z,0.4240500330924988
2025-03-27T03:54:21.884395953Z,1.2790501117706299
2025-03-27T03:54:22.866558063Z,0.9270000457763672
2025-03-27T03:54:23.866222419Z,1.2480000257492065
2025-03-27T03:54:24.866304626Z,0.9970500469207764
2025-03-27T03:54:25.866441572Z,0.8550000190734863
2025-03-27T03:54:26.86644641Z,0.6850500106811523
2025-03-27T03:54:27.886339278Z,0.3910500109195709
2025-03-27T03:54:28.886444435Z,-1.0210500955581665
2025-03-27T03:54:29.902700976Z,-0.7620000243186951
2025-03-27T03:54:30.876548795Z,-0.8220000267028809
2025-03-27T03:54:31.876465461Z,-0.36705002188682556
2025-03-27T03:54:32.896364067Z,-0.45600003004074097
2025-03-27T03:54:33.886469477Z,-0.9199500679969788
2025-03-27T03:54:35.004468419Z,0.6880500316619873
2025-03-27T03:54:35.947249712Z,-0.42900002002716064
2025-03-27T03:54:36.908546129Z,-0.3739500045776367
2025-03-27T03:54:37.886430173Z,-0.17295001447200775
2025-03-27T03:54:38.912290184Z,-0.022050000727176666
2025-03-27T03:54:39.886475773Z,0.4459500312805176
2025-03-27T03:54:40.887519614Z,-1.8349500894546509
2025-03-27T03:54:41.88742081Z,0.7980000376701355
2025-03-27T03:54:42.896419003Z,0.7930500507354736
2025-03-27T03:54:43.904329252Z,-0.6589500308036804
2025-03-27T03:54:44.886454574Z,-6.187950134277344
2025-03-27T03:54:45.89655143Z,-1.2049500942230225
2025-03-27T03:54:46.886497477Z,-5.938950061798096
2025-03-27T03:54:47.896279074Z,1.0090500116348267
2025-03-27T03:54:48.886775616Z,1.4280000925064087
2025-03-27T03:54:49.886523309Z,1.855950117111206
2025-03-27T03:54:50.885843635Z,1.2739500999450684
2025-03-27T03:54:51.893373278Z,0.20400001108646393
2025-03-27T03:54:52.916200053Z,0.21105000376701355
2025-03-27T03:54:53.895470325Z,0.20205001533031464
2025-03-27T03:54:54.886328653Z,0.2070000171661377
2025-03-27T03:54:55.895496031Z,0.21900001168251038
2025-03-27T03:54:56.906166295Z,0.22305001318454742
2025-03-27T03:54:57.935056704Z,0.2070000171661377
2025-03-27T03:54:58.914468753Z,0.20205001533031464
2025-03-27T03:54:59.897465303Z,0.21105000376701355
2025-03-27T03:55:00.904404181Z,0.23295001685619354
2025-03-27T03:55:01.907942029Z,0.21105000376701355
2025-03-27T03:55:02.917875357Z,0.24300001561641693
2025-03-27T03:55:03.907996028Z,0.22095000743865967
2025-03-27T03:55:04.916788161Z,0.25394999980926514
2025-03-27T03:55:05.963440172Z,0.19005000591278076
2025-03-27T03:55:06.956551045Z,0.20205001533031464
2025-03-27T03:55:07.907651964Z,0.21105000376701355
2025-03-27T03:55:08.918420553Z,0.21900001168251038
2025-03-27T03:55:09.92819783Z,0.19200000166893005
2025-03-27T03:55:10.925746531Z,0.14205001294612885
2025-03-27T03:55:11.928884529Z,-2.266050100326538
2025-03-27T03:55:12.928605943Z,4.369950294494629
2025-03-27T03:55:13.928436879Z,-5.505000114440918
2025-03-27T03:55:14.92919916Z,-5.2420501708984375
2025-03-27T03:55:15.919014664Z,-5.713050365447998
2025-03-27T03:55:16.928866252Z,-4.6120500564575195
2025-03-27T03:55:17.918469653Z,-3.3259501457214355
2025-03-27T03:55:18.929552645Z,-7.357950210571289
2025-03-27T03:55:19.927979135Z,-4.780050277709961
2025-03-27T03:55:21.080198351Z,-8.503050804138184
2025-03-27T03:55:21.950001315Z,-5.467050075531006
2025-03-27T03:55:22.927658783Z,1.6459500789642334
2025-03-27T03:55:23.952930891Z,-9.8100004196167
2025-03-27T03:55:24.93765711Z,-0.3720000088214874
2025-03-27T03:55:25.94871885Z,5.8090500831604
2025-03-27T03:55:26.967004622Z,-11.758950233459473
2025-03-27T03:55:27.968001555Z,2.674950122833252
2025-03-27T03:55:28.948853987Z,-10.107000350952148
2025-03-27T03:55:29.947398771Z,-8.07705020904541
2025-03-27T03:55:30.938768392Z,4.749000072479248
2025-03-27T03:55:31.94892394Z,4.749000072479248
2025-03-27T03:55:32.976180517Z,1.9210500717163086
2025-03-27T03:55:34.058542828Z,-6.810000419616699
2025-03-27T03:55:34.999992146Z,-6.811950206756592
2025-03-27T03:55:35.938705046Z,-6.796050548553467
2025-03-27T03:55:36.939690588Z,-6.817050457000732
2025-03-27T03:55:37.947700919Z,-4.047000408172607
2025-03-27T03:55:38.957770221Z,5.314050197601318
2025-03-27T03:55:39.957888047Z,4.9519500732421875
2025-03-27T03:55:40.968900253Z,4.849050045013428
2025-03-27T03:55:41.955796611Z,2.3020501136779785
2025-03-27T03:55:42.968846189Z,11.872050285339355
2025-03-27T03:55:43.948213752Z,2.1889500617980957
2025-03-27T03:55:44.968149756Z,10.01400089263916
2025-03-27T03:55:45.958737404Z,0.5659500360488892
2025-03-27T03:55:46.958358099Z,-6.1180500984191895
2025-03-27T03:55:47.948992176Z,5.2920002937316895
2025-03-27T03:55:48.965750811Z,11.658000946044922
2025-03-27T03:55:49.949152833Z,-3.973050117492676
2025-03-27T03:55:50.948061947Z,-4.282050132751465
2025-03-27T03:55:51.947436047Z,3.082050085067749
2025-03-27T03:55:52.958686729Z,2.9100000858306885
2025-03-27T03:55:53.938201826Z,-1.579050064086914
2025-03-27T03:55:54.961979527Z,-1.2739500999450684
2025-03-27T03:55:55.987776992Z,2.9190001487731934
2025-03-27T03:55:56.95883136Z,2.184000015258789
2025-03-27T03:56:28.875240299Z,-2.350050210952759
2025-03-27T03:56:29.887663455Z,-0.45600003004074097
2025-03-27T03:56:30.999514122Z,2.851950168609619
2025-03-27T03:56:31.90851828Z,-3.541950225830078
2025-03-27T03:56:32.918690928Z,-6.705000400543213
2025-03-27T03:56:33.908546988Z,2.3140501976013184
2025-03-27T03:56:34.898411893Z,9.693000793457031
2025-03-27T03:56:35.905962176Z,4.40595006942749
2025-03-27T03:56:36.916804891Z,-10.947000503540039
2025-03-27T03:56:37.899907887Z,2.3590500354766846
2025-03-27T03:56:38.908526274Z,0.46995002031326294
2025-03-27T03:56:39.898469421Z,4.159950256347656
2025-03-27T03:56:40.908212437Z,-0.7960500121116638
2025-03-27T03:56:41.899597198Z,0.9820500612258911
2025-03-27T03:56:42.907556529Z,0.29295000433921814
2025-03-27T03:56:43.897537326Z,2.0719501972198486
2025-03-27T03:56:44.929842677Z,-1.5040500164031982
2025-03-27T03:56:45.929291549Z,-0.8550000190734863
2025-03-27T03:56:46.928284261Z,-3.0510001182556152
2025-03-27T03:56:47.929089793Z,-2.0329501628875732
2025-03-27T03:56:48.918877481Z,-0.7909500598907471
2025-03-27T03:56:49.928006078Z,2.2080001831054688
2025-03-27T03:56:50.938946829Z,4.45395040512085
2025-03-27T03:56:51.928694992Z,1.758000135421753
2025-03-27T03:56:52.918929262Z,0.40995001792907715
2025-03-27T03:56:53.937017745Z,2.6100001335144043
2025-03-27T03:56:54.92817957Z,0.22605000436306
2025-03-27T03:56:55.908328601Z,1.665000081062317
2025-03-27T03:56:56.927324589Z,2.614950180053711
2025-03-27T03:56:58.008042657Z,0.14205001294612885
2025-03-27T03:56:59.027989832Z,-0.19500000774860382
2025-03-27T03:56:59.975574517Z,1.9450501203536987
2025-03-27T03:57:00.92803157Z,1.9450501203536987
2025-03-27T03:57:01.908109306Z,-0.7189500331878662
2025-03-27T03:57:02.917841119Z,2.0500500202178955
2025-03-27T03:57:03.898059261Z,2.6610000133514404
2025-03-27T03:57:04.906297342Z,1.1400001049041748
2025-03-27T03:57:05.898629261Z,0.859950065612793
2025-03-27T03:57:06.897921307Z,0.7620000243186951
2025-03-27T03:57:07.898766548Z,0.7480500340461731
2025-03-27T03:57:08.905434636Z,0.6349500417709351
2025-03-27T03:57:09.897635103Z,-0.778950035572052
2025-03-27T03:57:10.898320336Z,4.069050312042236
2025-03-27T03:57:11.897376934Z,-7.047000408172607
2025-03-27T03:57:12.907987398Z,3.9150002002716064
2025-03-27T03:57:13.908980866Z,0.62295001745224
2025-03-27T03:57:14.908488376Z,-0.05100000277161598
2025-03-27T03:57:15.898470022Z,-4.252950191497803
2025-03-27T03:57:16.915921869Z,-5.373000144958496
2025-03-27T03:57:17.906929826Z,-4.240950107574463
2025-03-27T03:57:18.898811618Z,-3.2089500427246094
2025-03-27T03:57:19.8985926Z,-1.915950059890747
2025-03-27T03:57:20.926803069Z,-1.9470001459121704
2025-03-27T03:57:21.897772066Z,0.16305001080036163
2025-03-27T03:57:22.90769383Z,-0.3379500210285187
2025-03-27T03:57:23.897836151Z,-1.3099501132965088
2025-03-27T03:57:24.937804755Z,-2.9290502071380615
2025-03-27T03:57:25.897847078Z,-2.848050117492676
2025-03-27T03:57:26.908065153Z,-2.2200000286102295
2025-03-27T03:57:27.917999104Z,-1.6170001029968262
2025-03-27T03:57:28.917939419Z,-1.5829501152038574
2025-03-27T03:57:29.951835561Z,-2.7490501403808594
2025-03-27T03:57:30.907771926Z,-1.9810501337051392
2025-03-27T03:57:31.907970062Z,-1.4160000085830688
2025-03-27T03:57:32.919599322Z,-1.8679500818252563
2025-03-27T03:57:33.928195943Z,0.5629500150680542
2025-03-27T03:57:34.935477126Z,8.919000625610352
2025-03-27T03:57:35.929557153Z,-5.839950084686279
2025-03-27T03:57:36.978993335Z,1.2529500722885132
2025-03-27T03:57:37.968095773Z,0.18000000715255737
2025-03-27T03:57:38.928221412Z,0.0580500029027462
2025-03-27T03:57:39.908347451Z,1.5070500373840332
2025-03-27T03:57:40.947913491Z,4.14300012588501
2025-03-27T03:57:41.908272031Z,2.007000207901001
2025-03-27T03:57:42.907778232Z,3.259050130844116
2025-03-27T03:57:43.898501194Z,4.033050060272217
2025-03-27T03:57:44.908123289Z,2.8810501098632812
2025-03-27T03:57:45.90879358Z,-6.3670501708984375
2025-03-27T03:57:46.897929164Z,5.704050064086914
2025-03-27T03:57:48.288903317Z,-1.8439500331878662
2025-03-27T03:57:48.985909667Z,-4.0759501457214355
2025-03-27T03:57:49.904791069Z,-1.9210500717163086
2025-03-27T03:57:50.909054865Z,0.25394999980926514
2025-03-27T03:57:51.896432102Z,1.5259500741958618
2025-03-27T03:57:52.898743387Z,1.2340500354766846
2025-03-27T03:57:53.948698407Z,1.8540000915527344
2025-03-27T03:57:54.909007689Z,2.111999988555908
2025-03-27T03:57:55.897573214Z,0.8100000619888306
2025-03-27T03:57:56.915865766Z,1.5139501094818115
2025-03-27T03:57:57.908657024Z,-0.7690500617027283
2025-03-27T03:57:58.898250171Z,1.075950026512146
2025-03-27T03:57:59.915825764Z,3.7189502716064453
2025-03-27T03:58:00.915399785Z,-2.376000165939331
2025-03-27T03:58:01.908941532Z,4.987950325012207
2025-03-27T03:58:02.916887684Z,1.2960000038146973
2025-03-27T03:58:03.897622636Z,0.2689500153064728
2025-03-27T03:58:04.938193507Z,2.6539502143859863
2025-03-27T03:58:05.908457805Z,4.861050128936768
2025-03-27T03:58:06.928130122Z,-8.056950569152832
2025-03-27T03:58:07.919776013Z,1.7290500402450562
2025-03-27T03:58:08.937676702Z,-1.2889500856399536
2025-03-27T03:58:09.928093343Z,0.17295001447200775
2025-03-27T03:58:10.927471337Z,-0.16395001113414764
2025-03-27T03:58:11.918969833Z,1.1860500574111938
2025-03-27T03:58:12.934372331Z,1.2169500589370728
2025-03-27T03:58:13.914280078Z,0.08205000311136246
2025-03-27T03:58:14.934698659Z,0.08700000494718552
2025-03-27T03:58:15.934254178Z,1.0660500526428223
2025-03-27T03:58:17.004044286Z,-0.47505003213882446
2025-03-27T03:58:17.959721646Z,-0.15900000929832458
2025-03-27T03:58:19.011639374Z,-1.1929500102996826
2025-03-27T03:58:19.908370891Z,-1.7340000867843628
2025-03-27T03:58:20.928639955Z,-1.4899500608444214
2025-03-27T03:58:21.898836826Z,-1.9309500455856323
2025-03-27T03:58:22.909579416Z,-1.3560000658035278
2025-03-27T03:58:23.898422387Z,-3.1080000400543213
2025-03-27T03:58:24.898457156Z,0.19500000774860382
2025-03-27T03:58:25.908364531Z,0.5059500336647034
2025-03-27T03:58:26.898451278Z,-1.609950065612793
2025-03-27T03:58:27.916966244Z,-0.6690000295639038
2025-03-27T03:58:28.906941286Z,0.10395000129938126
2025-03-27T03:58:29.90040329Z,0.49605002999305725
2025-03-27T03:58:30.908522238Z,0.5110500454902649
2025-03-27T03:58:31.90908693Z,2.1319501399993896
2025-03-27T03:58:32.915498495Z,-0.10605000704526901
2025-03-27T03:58:33.908294898Z,-0.10605000704526901
2025-03-27T03:58:34.897835709Z,-0.05595000088214874
2025-03-27T03:58:35.914059138Z,-1.2769500017166138
2025-03-27T03:58:36.898150818Z,-1.1620500087738037
2025-03-27T03:58:37.907899497Z,-0.6589500308036804
2025-03-27T03:58:38.907495177Z,-0.7669500112533569
2025-03-27T03:58:39.89886001Z,1.1569499969482422
2025-03-27T03:58:40.909391994Z,0.8410500288009644
2025-03-27T03:58:41.90860385Z,1.6170001029968262
2025-03-27T03:58:42.90883121Z,1.858950138092041
2025-03-27T03:58:43.91763641Z,6.1710004806518555
2025-03-27T03:58:44.928832211Z,-0.7960500121116638
2025-03-27T03:58:45.94102587Z,-0.7690500617027283
2025-03-27T03:58:46.938433024Z,0.06795000284910202
2025-03-27T03:58:47.927411357Z,0.7429500222206116
2025-03-27T03:58:48.93855565Z,1.7220001220703125
2025-03-27T03:58:49.907821679Z,-4.497000217437744
2025-03-27T03:58:50.93781767Z,0.20400001108646393
2025-03-27T03:58:51.928582282Z,-1.5259500741958618
2025-03-27T03:58:52.919734783Z,-2.9820001125335693
2025-03-27T03:58:53.927329232Z,-0.10605000704526901
2025-03-27T03:58:54.946442725Z,7.33905029296875
2025-03-27T03:58:55.936736899Z,0.999000072479248
2025-03-27T03:58:57.00843008Z,1.8490500450134277
2025-03-27T03:58:57.98845327Z,1.4560500383377075
2025-03-27T03:58:58.978868075Z,1.6140000820159912
2025-03-27T03:58:59.909048538Z,0.17805001139640808
2025-03-27T03:59:00.908408864Z,-0.17505000531673431
2025-03-27T03:59:01.90884626Z,-0.5350500345230103
2025-03-27T03:59:02.907176707Z,-0.6420000195503235
2025-03-27T03:59:03.89899287Z,-0.8460000157356262
2025-03-27T03:59:04.937645669Z,0.8340000510215759
2025-03-27T03:59:05.928515057Z,0.931950032711029
